,id,t3,t4,t5,t6,first_hydrophone,second_hydrophone,relative_depth,depth,dt,max_amp,origin_time,arrival_hydrophone,init_arrival_time
297,297,2019-07-30 22:59:41.957999+00:00,2019-07-30 22:59:42.106999+00:00,2019-07-30 22:59:42.154999+00:00,2019-07-30 22:59:41.957999+00:00,2,5,-479.5,-99.5,-0.196,0.11235344244815929,2019-07-30T22:59:42.231999Z,h6,18107.95812681712
298,298,2019-07-30 22:59:45.875999+00:00,2019-07-30 22:59:45.879999+00:00,2019-07-30 22:59:45.747999+00:00,2019-07-30 22:59:45.779999+00:00,4,1,297.5,677.5,-0.1,0.7902898744278073,2019-07-30T22:59:45.609999Z,h6,18107.958170682858
299,299,2019-07-30 22:59:49.316999+00:00,2019-07-30 22:59:49.316999+00:00,2019-07-30 22:59:49.143999+00:00,2019-07-30 22:59:49.143999+00:00,0,1,-116.375,263.625,-0.173,-0.09581840752182642,2019-07-30T22:59:49.210499Z,h6,18107.958209733784
300,300,2019-07-30 22:59:51.008999+00:00,2019-07-30 22:59:51.008999+00:00,2019-07-30 22:59:50.818999+00:00,2019-07-30 22:59:50.819999+00:00,0,1,-130.375,249.625,-0.189,-0.07885939734097218,2019-07-30T22:59:50.894499Z,h6,18107.95822931712
301,301,2019-07-30 22:59:51.154999+00:00,2019-07-30 22:59:51.153999+00:00,2019-07-30 22:59:51.331999+00:00,2019-07-30 22:59:51.331999+00:00,2,3,35.0,415.0,0.0,0.8967076633126676,2019-07-30T22:59:51.311999Z,h6,18107.9582330324
302,302,2019-07-30 22:59:52.176999+00:00,2019-07-30 22:59:52.176999+00:00,2019-07-30 22:59:52.128999+00:00,2019-07-30 22:59:52.014999+00:00,0,1,-106.75,273.25,-0.162,-0.08521902615879252,2019-07-30T22:59:52.075999Z,h6,18107.958242939803
303,303,2019-07-30 22:59:57.613999+00:00,2019-07-30 22:59:57.516999+00:00,2019-07-30 22:59:57.538999+00:00,2019-07-30 22:59:57.535999+00:00,0,2,29.75,409.75,-0.003,-0.07122784275958777,2019-07-30T22:59:57.518999Z,h6,18107.958306898137
304,304,2019-07-30 23:00:00.206999+00:00,2019-07-30 23:00:00.274999+00:00,2019-07-30 23:00:00.181999+00:00,2019-07-30 23:00:00.181999+00:00,5,1,360.5,740.5,-0.093,0.5303930434062162,2019-07-30T22:59:59.975999Z,h6,18107.95833773147
305,305,2019-07-30 23:00:11.088999+00:00,2019-07-30 23:00:11.074999+00:00,2019-07-30 23:00:11.176999+00:00,2019-07-30 23:00:11.176999+00:00,2,3,35.0,415.0,0.0,0.06953194174150235,2019-07-30T23:00:11.156999Z,h6,18107.958462719896
306,306,2019-07-30 23:00:26.785999+00:00,2019-07-30 23:00:26.775999+00:00,2019-07-30 23:00:26.727999+00:00,2019-07-30 23:00:26.727999+00:00,5,0,288.75,668.75,-0.058,1.4555070487718145,2019-07-30T23:00:26.562999Z,h6,18107.95864491897
307,307,2019-07-30 23:00:27.198999+00:00,2019-07-30 23:00:27.189999+00:00,2019-07-30 23:00:27.050999+00:00,2019-07-30 23:00:27.053999+00:00,0,1,-84.00000000000001,296.0,-0.136,-0.0729237437776732,2019-07-30T23:00:27.101999Z,h6,18107.95864872684
308,308,2019-07-30 23:00:27.461999+00:00,2019-07-30 23:00:27.460999+00:00,2019-07-30 23:00:27.400999+00:00,2019-07-30 23:00:27.348999+00:00,5,0,529.375,909.375,-0.113,0.6567376692535801,2019-07-30T23:00:27.046499Z,h6,18107.958652071746
309,309,2019-07-30 23:00:27.941999+00:00,2019-07-30 23:00:27.979999+00:00,2019-07-30 23:00:27.800999+00:00,2019-07-30 23:00:27.799999+00:00,1,5,-521.5,-141.5,-0.159,-0.09539443226730507,2019-07-30T23:00:28.097999Z,h6,18107.958657199066
310,310,2019-07-30 23:00:36.610999+00:00,2019-07-30 23:00:36.618999+00:00,2019-07-30 23:00:36.610999+00:00,2019-07-30 23:00:36.528999+00:00,4,5,-87.50000000000001,292.5,-0.14,0.04536535223378507,2019-07-30T23:00:36.578999Z,h6,18107.958758425917
311,311,2019-07-30 23:00:46.208999+00:00,2019-07-30 23:00:46.208999+00:00,2019-07-30 23:00:46.012999+00:00,2019-07-30 23:00:46.012999+00:00,0,1,-136.5,243.5,-0.196,-0.08394710039522846,2019-07-30T23:00:46.090999Z,h6,18107.958868182857
312,312,2019-07-30 23:00:46.424999+00:00,2019-07-30 23:00:46.415999+00:00,2019-07-30 23:00:46.355999+00:00,2019-07-30 23:00:46.464999+00:00,3,4,35.0,415.0,0.0,0.19163681504365285,2019-07-30T23:00:46.444999Z,h6,18107.95887114582
313,313,2019-07-30 23:00:50.004999+00:00,2019-07-30 23:00:50.001999+00:00,2019-07-30 23:00:49.873999+00:00,2019-07-30 23:00:49.873999+00:00,5,0,608.125,988.125,-0.131,0.5041065776258921,2019-07-30T23:00:49.526499Z,h6,18107.95891284721
314,314,2019-07-30 23:00:53.623999+00:00,2019-07-30 23:00:53.617999+00:00,2019-07-30 23:00:53.611999+00:00,2019-07-30 23:00:53.611999+00:00,0,1,29.75,409.75,-0.006,-0.07631554581384405,2019-07-30T23:00:53.594999Z,h6,18107.958955868045
315,315,2019-07-30 23:00:55.752999+00:00,2019-07-30 23:00:55.637999+00:00,2019-07-30 23:00:55.639999+00:00,2019-07-30 23:00:55.639999+00:00,5,0,529.375,909.375,-0.113,1.0179645861057753,2019-07-30T23:00:55.337499Z,h6,18107.958979594896
316,316,2019-07-30 23:00:56.360999+00:00,2019-07-30 23:00:56.361999+00:00,2019-07-30 23:00:56.192999+00:00,2019-07-30 23:00:56.192999+00:00,5,1,626.5,1006.5,-0.169,0.8988275395852743,2019-07-30T23:00:55.834999Z,h6,18107.9589857986
317,317,2019-07-30 23:00:56.541999+00:00,2019-07-30 23:00:56.545999+00:00,2019-07-30 23:00:56.498999+00:00,2019-07-30 23:00:56.500999+00:00,4,5,-131.25,248.75,-0.19,0.20944377573354978,2019-07-30T23:00:56.575999Z,h6,18107.95898956017
318,318,2019-07-30 23:00:57.010999+00:00,2019-07-30 23:00:56.994999+00:00,2019-07-30 23:00:56.824999+00:00,2019-07-30 23:00:56.872999+00:00,0,1,-71.75,308.25,-0.122,-0.07928337259549353,2019-07-30T23:00:56.913999Z,h6,18107.958993333323
319,319,2019-07-30 23:00:57.320999+00:00,2019-07-30 23:00:57.340999+00:00,2019-07-30 23:00:57.240999+00:00,2019-07-30 23:00:57.240999+00:00,5,1,385.0,765.0,-0.1,2.0308414691572945,2019-07-30T23:00:57.020999Z,h6,18107.958998090267
320,320,2019-07-30 23:00:57.816999+00:00,2019-07-30 23:00:57.814999+00:00,2019-07-30 23:00:57.879999+00:00,2019-07-30 23:00:57.766999+00:00,2,4,-162.75,217.25,-0.113,0.12083294753858641,2019-07-30T23:00:57.859999Z,h6,18107.95900326388
321,321,2019-07-30 23:00:58.237999+00:00,2019-07-30 23:00:58.142999+00:00,2019-07-30 23:00:58.145999+00:00,2019-07-30 23:00:58.339999+00:00,3,4,35.0,415.0,0.0,0.12888847737449216,2019-07-30T23:00:58.319999Z,h6,18107.95900858795
322,322,2019-07-30 23:00:58.687999+00:00,2019-07-30 23:00:58.681999+00:00,2019-07-30 23:00:58.525999+00:00,2019-07-30 23:00:58.722999+00:00,3,5,38.5,418.5,0.002,0.151359165864124,2019-07-30T23:00:58.700999Z,h6,18107.95901302082
323,323,2019-07-30 23:00:59.642999+00:00,2019-07-30 23:00:59.642999+00:00,2019-07-30 23:00:59.524999+00:00,2019-07-30 23:00:59.524999+00:00,5,0,551.25,931.25,-0.118,1.6556233689058946,2019-07-30T23:00:59.209999Z,h6,18107.959024444437
324,324,2019-07-30 23:01:00.553999+00:00,2019-07-30 23:01:00.610999+00:00,2019-07-30 23:01:00.419999+00:00,2019-07-30 23:01:00.419999+00:00,1,5,-605.5,-225.5,-0.183,-0.07419566954123727,2019-07-30T23:01:00.765999Z,h6,18107.959034872674
